R_DEF: Internal format may change without notice
local
drawable ic_splash_logo
string add_task
string all_tasks
string app_name
string assistant_name
string assistant_name_default
string cancel
string category
string completed
string completed_tasks
string confirm
string days
string delete
string description_task
string due_date
string evening_analysis
string good_morning
string longest_streak
string morning_briefing
string nav_home
string nav_settings
string nav_stats
string nav_tasks
string notification_channel_evening
string notification_channel_morning
string notification_channel_postpone
string notification_channel_reminder
string postpone_detector
string priority
string recurring
string save
string settings_reset_confirm
string settings_reset_title
string streak_label
string this_week
string title_task
string today
string voice_command
style Theme.Elion
style Theme.Elion.Splash
